,ap0,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,ap9,ap10,ap11,ap12,ap13,ap14,ap15,ap16,ap17,ap18,ap19,ap20,ap21,ap22,ap23,ap24,ap25,ap26,ap27,ap28,ap29,ap30,ap31,ap32,ap33,ap34,ap35,ap36,ap37,result_x,result_y
0,-69,-66,0,0,-87,0,-84,0,-81,-91,-80,0,0,-69,-85,-79,0,-81,0,0,0,-77,-76,0,0,0,-59,-80,0,-84,0,0,-76,-82,-79,-86,0,-80,-2,0
1,-69,-65,0,0,-87,0,-81,0,-81,0,-76,0,-82,-72,-85,-81,0,-81,0,0,0,-75,0,0,0,0,-64,-77,0,-78,0,-87,-92,0,-72,-82,0,0,-2,0
2,-71,-61,0,0,0,0,-81,0,0,0,-74,0,-82,-72,-77,-80,0,-73,0,0,0,-71,0,0,0,0,-60,-77,0,-80,-78,-87,-75,0,-72,-82,0,-81,-2,0
3,-81,-77,0,0,0,0,-83,0,-85,0,-93,0,0,-77,-87,0,0,-70,0,0,0,-79,-81,0,0,0,-68,-76,0,-90,0,0,-79,0,-77,-81,-83,0,-2,2
4,0,-76,0,0,0,0,-83,0,-86,0,-93,0,0,-68,-90,0,0,0,0,0,0,-76,0,0,0,0,-66,-76,0,-87,-83,0,-89,0,0,-81,-83,0,-2,2
5,-76,-67,0,0,0,0,-79,0,-82,0,-77,0,0,-71,-74,0,0,0,0,0,0,-72,0,0,0,0,-64,-79,0,-75,-83,0,-72,0,-77,-86,-83,0,-2,2
6,-81,-77,0,0,0,0,-85,0,-90,0,-76,0,0,-78,-86,0,0,0,0,0,-82,-77,-81,0,0,0,-67,-82,0,-87,0,0,-88,0,-77,-84,-87,-84,-2,4
7,-80,-79,0,0,0,0,-84,0,-85,0,0,0,0,-78,-84,0,0,0,0,0,-82,-70,0,0,0,0,-68,-86,0,-87,0,0,-87,0,-85,-83,-87,0,-2,4
8,-77,-71,0,0,0,0,-84,0,-87,0,-77,0,0,-72,-72,0,0,0,0,0,0,-64,-77,0,0,0,-64,-73,0,-79,0,0,-74,0,-77,-81,-87,0,-2,4
9,-78,-74,0,0,0,0,-82,0,-89,0,-80,0,0,-82,-87,-82,0,0,0,0,-86,-77,0,-91,0,0,-63,-83,-87,-84,0,-82,-87,0,-73,-85,0,-77,-3,3
10,-78,-75,0,0,0,0,-74,0,-85,0,-76,0,0,-79,-87,-80,0,0,0,0,-86,-78,0,0,0,0,-60,-88,0,-85,0,0,-69,0,-76,-80,0,0,-3,3
11,-76,-72,0,0,0,0,-81,0,-83,0,-73,0,-81,-72,-81,-80,0,0,-93,0,0,-70,-86,0,0,0,-63,-74,0,-73,0,0,-68,0,-71,-80,0,0,-3,3
12,-73,-69,0,0,0,0,0,0,0,0,-86,0,-82,-75,-77,-81,0,-73,0,0,0,-80,0,0,0,0,-57,-77,0,-89,-82,0,-91,0,-76,0,0,-81,-4,0
13,-73,-63,0,0,0,0,0,0,-86,0,-86,0,0,-79,0,-81,0,0,0,0,0,-75,0,0,0,0,-55,-77,0,-79,-82,0,-91,0,-76,0,0,0,-4,0
14,-75,-65,0,0,0,0,-84,-87,-86,-93,-72,0,0,-82,0,-87,0,-68,0,0,0,-73,0,0,0,0,-56,-84,0,-78,-72,0,-84,0,0,0,0,0,-4,0
15,0,-73,0,0,0,0,-85,0,-91,0,-85,0,0,-88,0,-84,0,0,0,0,-91,-77,0,0,0,0,-65,-89,0,-89,0,0,-79,0,0,-84,0,-95,-4,2
16,0,-64,0,0,0,0,-85,0,-88,0,-85,0,0,-80,0,-84,0,0,0,0,0,-77,-80,0,0,0,-55,-89,0,-83,0,0,-89,0,0,-84,0,-95,-4,2
17,-75,-61,0,0,0,0,0,0,-88,-89,-71,0,0,-82,-89,-79,0,0,0,0,0,-73,-80,0,0,0,-53,-74,0,-74,-77,0,-70,0,-80,-79,0,0,-4,2
18,0,-77,0,0,0,0,0,0,0,0,-84,0,0,-86,-88,-81,0,-77,0,0,0,-75,-91,0,0,0,-70,-89,0,-86,0,0,-89,0,-90,-89,-80,-83,-4,4
19,0,-77,0,0,0,0,0,0,-92,0,0,0,0,-85,0,-81,0,-77,0,0,0,-80,-91,0,0,0,-65,-89,0,-86,0,0,-89,0,-90,-89,0,-83,-4,4
20,-81,-76,0,0,0,0,-80,0,-87,0,0,0,0,-78,-95,0,0,-70,0,0,0,-74,-81,0,0,0,-63,-80,0,-81,0,0,-89,0,-77,0,0,0,-4,4
21,-78,-75,0,0,0,-95,-85,0,-79,0,-72,0,0,-78,-83,-80,0,-83,0,0,0,-69,-84,0,0,0,-59,-80,0,-89,0,0,-76,0,-89,-79,-80,0,0,0
22,-68,-65,0,0,0,-89,-76,0,-80,0,-78,0,-76,-67,-89,-72,0,-74,0,0,-77,-71,-82,0,0,0,-62,-73,0,-85,-78,0,-74,0,-78,-75,-84,-78,0,0
23,-70,-65,-92,-92,0,-89,-79,0,-82,-93,-76,0,-79,-67,-85,-77,0,0,0,0,-77,-64,-76,0,0,-85,-60,-78,0,-80,0,0,-74,0,-81,-74,-84,-77,0,0
24,-67,-76,0,0,0,0,-79,0,-87,0,-77,0,-79,-84,-85,-81,-96,-79,0,0,0,-71,0,0,0,-94,-63,-72,0,-80,-81,0,-74,0,-88,-83,0,0,0,1
25,-72,-64,0,0,0,0,-82,0,-85,0,-76,0,0,-80,-85,-80,0,-79,0,0,0,-68,0,0,0,0,-64,-76,0,-87,0,0,-74,0,-88,-82,0,-83,0,1
26,-69,-62,0,0,0,0,-82,0,-83,0,-76,0,0,-74,-81,-78,0,0,0,0,0,-80,0,0,0,0,-60,-76,0,-79,-79,0,-78,0,-84,-83,-77,-83,0,1
27,-83,-78,0,0,0,0,0,0,-84,0,-87,0,0,-82,-91,-80,0,-79,0,0,0,-69,-79,0,-91,0,-64,-76,0,0,0,0,-88,0,-90,-79,0,-89,0,2
28,-71,-66,0,0,0,0,0,0,-86,-88,-87,0,0,-83,-86,-77,0,0,0,0,0,-69,0,0,-91,0,-58,-77,0,-84,-77,0,-86,0,-83,-80,0,-89,0,2
29,-79,-65,0,0,0,0,-85,0,-80,-88,-83,0,0,-75,-85,-81,0,-79,0,0,0,-74,-82,0,0,0,-61,-76,0,-82,-77,0,-75,0,-83,-83,0,0,0,2
30,0,-77,0,0,0,0,-86,0,-88,0,0,0,-82,-76,-86,-79,-93,-83,0,0,0,-72,0,0,0,0,-65,-84,0,-87,0,0,-91,0,0,-87,0,-89,0,3
31,-78,-69,0,0,0,0,-78,0,-84,0,-75,0,-79,-72,-86,-76,0,-83,0,0,0,-70,0,-90,0,0,-61,-69,0,-79,-75,-76,-75,0,-75,-79,0,0,0,3
32,-76,-69,0,0,0,0,-77,0,-85,0,-75,0,-79,-77,-85,-73,0,-79,0,0,0,-62,0,-90,0,0,-61,-78,0,-83,-75,-86,-72,0,-83,-79,0,-88,0,3
33,-72,-68,0,0,0,0,-77,0,-85,0,-77,0,0,-71,-85,-73,0,-75,0,0,0,-62,0,0,0,0,-64,-73,-80,-83,0,-86,-66,0,-79,0,0,-88,0,4
34,-75,-70,0,0,0,0,-83,0,-81,0,-85,0,0,-77,-81,-74,0,-76,0,0,0,-73,-86,0,-84,0,-55,-73,-80,-85,-81,0,-71,0,-72,-74,0,0,0,4
35,-73,-62,0,0,0,0,-78,0,-83,0,-79,0,0,-77,-80,-74,0,-76,0,0,0,-67,-86,0,0,0,-63,-71,0,-83,-81,0,-70,0,-73,-73,0,0,0,4
36,-76,-78,0,0,0,0,-84,0,-87,0,-81,0,0,-81,-83,-82,0,0,0,0,-82,-77,0,0,0,0,-70,-83,-80,-82,-74,-89,-90,0,-89,-84,0,-85,0,5
37,-78,-74,0,0,0,0,-84,0,-83,-93,-77,0,0,-73,-82,-72,0,0,0,0,-82,-74,0,-87,0,-89,-62,-72,0,-80,-79,0,-72,0,-77,-80,0,0,0,5
38,-78,-74,0,0,0,0,-76,0,-78,-93,-77,0,-84,-77,-76,-73,0,0,0,0,0,-69,0,-87,0,-89,-64,-75,0,-80,-79,0,-68,0,-83,-80,0,0,0,5
39,-84,-71,0,0,0,0,-83,0,-82,0,-84,0,-77,-76,-90,-81,0,0,0,0,0,-72,-86,0,0,0,-72,-77,0,-89,-80,0,-79,0,-79,-84,0,-82,1,0
40,-77,-73,0,0,0,0,-88,0,-83,0,-79,0,-86,-70,-85,-77,0,0,0,0,0,-73,-88,0,0,0,-61,-73,0,-83,0,0,-76,0,-76,-84,0,0,1,0
41,-72,-65,0,0,0,-94,-80,0,-80,0,-77,0,-77,-71,-86,-79,0,0,0,0,0,-68,0,0,0,0,-62,-74,0,-83,0,0,-82,0,-79,-79,0,-84,1,0
42,-72,-78,0,0,0,0,-88,0,-84,-82,-74,0,0,-82,-87,-82,0,0,0,0,0,-82,0,0,0,0,-70,-82,-82,-84,0,0,-89,0,-86,-88,0,0,1,5
43,-73,-75,0,0,0,0,-86,0,-73,0,-78,0,-82,-74,-83,-80,0,0,0,0,0,-82,0,0,0,0,-61,-74,-82,-83,-76,-78,-89,0,-76,-82,0,0,1,5
44,-73,-68,0,0,0,0,-86,0,-81,0,-77,0,-82,-73,-79,-82,0,0,0,0,0,-81,0,0,0,0,-57,-73,0,-79,-76,-78,-70,0,-76,-82,0,0,1,5
45,-76,-76,0,0,0,-94,-81,0,-90,0,-76,0,-77,-83,-90,-91,0,0,0,0,0,-75,-85,0,0,0,-65,-88,-92,0,-80,0,-92,0,-90,-84,0,-83,2,0
46,-71,-67,0,0,0,0,-77,0,-86,0,-73,0,0,-75,-87,-76,0,0,0,0,0,-67,-85,0,0,0,-65,-73,-92,-80,0,0,-90,0,-90,-80,0,-83,2,0
47,-73,-69,-88,0,0,-93,-80,0,-87,0,-76,-85,-75,-71,-83,-75,0,-78,0,0,-78,-67,-83,0,0,0,-63,-75,0,-80,0,0,-79,0,0,-76,0,0,2,0
48,-74,-78,0,0,0,0,-85,0,-92,0,-79,0,-84,-86,-84,-75,0,0,0,0,0,-74,0,0,0,0,-68,-84,0,-84,-76,0,-82,0,-78,-79,0,0,2,5
49,-72,-66,0,0,0,0,-85,0,-84,0,-75,0,-76,-86,-84,-75,0,-80,0,0,0,-74,0,0,0,0,-60,-72,0,-85,-74,0,-87,0,-79,0,0,0,2,5
50,-73,-71,0,0,0,0,-82,-90,-82,-82,-75,0,-76,-79,-84,-71,0,-80,0,0,0,-78,0,0,0,0,-54,-80,-83,-78,-74,0,-72,0,-78,-80,0,0,2,5
51,-71,-64,-88,0,0,-93,-80,0,-80,0,-80,-85,-76,-71,-87,-75,0,-78,-92,0,-78,-73,-83,-91,0,-90,-56,-73,0,-83,0,-80,-77,0,-81,-80,0,-81,3,0
52,-74,-62,0,0,0,0,-82,0,-76,-93,-81,0,-76,-83,-87,-71,0,0,-92,0,-78,-81,-83,-91,0,-93,-56,-85,0,-84,0,-80,-88,0,-79,-75,0,-81,3,0
53,-78,-65,0,0,0,0,-81,0,-80,-84,-83,0,-76,-83,-83,-75,0,0,-92,0,-76,-67,0,-91,0,-86,-60,-85,0,-83,0,-80,-73,0,-84,-76,0,-81,3,0
54,-90,-74,0,0,0,0,-86,0,-86,-90,-90,0,-72,-83,-87,-80,0,0,0,0,-89,-81,-77,0,0,-94,-70,-89,0,-89,0,0,-84,0,-92,-83,0,0,3,3
55,-83,-69,0,0,0,0,-86,0,-77,0,-78,0,0,-77,-90,-77,0,0,0,0,-89,-83,0,0,-85,-94,-67,-76,0,-82,0,0,-76,0,-86,-80,0,0,3,3
56,-81,-69,0,0,0,0,-86,0,-76,0,-80,0,0,-74,-82,-76,0,0,0,0,0,-72,0,0,-85,-94,-63,-74,-79,-82,-77,0,-79,0,-86,-80,0,0,3,3
57,0,-65,0,0,0,0,-80,0,-84,-90,-75,0,0,-79,-86,-75,0,0,0,0,0,-77,0,-92,0,-87,-53,-72,-82,-83,-71,0,-74,0,-73,-83,-90,0,3,5
58,-73,-65,0,0,0,0,-80,0,-84,0,-73,0,-80,-75,-90,-79,0,-82,0,0,0,-79,0,-92,0,0,-54,-72,-82,-84,-72,0,-74,0,-73,-83,-90,0,3,5
59,-72,-63,0,0,0,0,-81,0,-86,0,-75,0,-84,-79,-85,-77,0,-82,0,0,0,-79,0,0,0,0,-54,-72,-82,-83,-73,0,-78,0,-80,-79,0,0,3,5
60,-78,-65,0,0,0,0,-81,0,-80,-84,-83,0,0,-83,-83,-75,0,0,0,0,-76,-67,0,0,0,-86,-60,-85,0,-83,0,-80,-73,0,-84,-76,0,-81,4,0
61,-73,-69,0,-94,0,0,-76,0,-78,-94,-82,0,-79,-74,-90,-76,0,0,0,0,-82,-70,-81,-87,0,-76,-56,-75,0,-81,0,0,-76,-89,-81,-74,0,0,4,0
62,-73,-69,0,-94,0,0,-76,0,-81,0,-81,0,-77,-73,-83,-76,0,0,0,0,-82,-68,0,-87,0,-78,-55,-75,0,-81,-78,0,-74,-89,-81,-75,0,0,4,0
63,-85,-82,0,0,0,0,-81,0,-91,-92,-91,0,0,-83,-85,-83,0,-91,0,0,0,-86,-93,0,-92,-91,-76,-91,0,-75,-77,0,-90,0,-85,-84,0,0,4,5
64,-87,-70,0,0,0,0,-77,0,-80,-90,-77,0,0,-74,-90,-73,0,0,0,0,0,-88,0,-86,0,-87,-60,-83,0,0,-69,0,-74,0,-74,-85,0,0,4,5
65,-87,-65,0,0,0,0,-80,0,-84,-90,-75,0,0,-76,-86,-73,0,0,0,0,0,-88,0,-92,0,-87,-56,-75,0,0,-71,0,-74,0,-74,-84,-90,0,4,5
66,-73,-79,0,0,0,0,-84,0,-87,0,-81,0,-80,-73,-83,-76,0,0,0,0,0,-76,-89,0,0,-78,-69,-75,0,-81,-78,0,-79,0,-85,-83,0,0,5,0
67,0,-68,0,0,0,0,-79,0,-86,0,-79,0,-80,-76,0,-80,0,0,0,0,0,-80,-85,0,0,-86,-61,-75,0,-82,0,0,-77,0,-77,-78,0,0,5,0
68,-74,-66,0,0,0,0,-77,0,-84,-81,-82,0,0,-76,0,-75,0,0,0,0,0,-80,-85,0,0,-85,-58,-75,0,-80,-76,0,-74,0,-73,-79,0,0,5,0
69,-70,-70,0,0,0,0,-75,0,-82,-87,-74,0,-75,-75,0,-75,0,0,0,0,0,-74,-78,0,-86,0,-58,-70,0,-85,-75,0,-81,0,-68,-81,-77,-85,5,1
70,-69,-69,0,0,0,0,-80,0,-82,0,-77,0,-79,-78,0,-72,0,0,0,-95,-76,-77,0,0,-86,-84,-62,-69,0,-85,-78,-83,-88,0,-79,-75,0,-85,5,1
71,-76,-69,0,0,0,0,-76,0,-82,-78,-79,0,-74,-76,-87,-75,0,0,0,-95,-76,-68,0,0,0,-82,-66,-69,0,-86,-74,-83,-76,0,-80,-75,0,0,5,1
72,-82,-79,0,0,0,0,-81,0,-94,-94,-80,0,-73,-85,0,-83,0,-79,0,0,-76,-71,-79,-89,0,0,-74,-84,0,-92,0,0,-86,0,-90,-78,0,0,5,2
73,-67,-64,0,0,0,0,-79,0,-79,-91,-77,0,0,-85,0,-76,0,0,0,0,0,-77,0,0,0,-86,-58,-80,0,0,0,0,-78,0,-78,-78,0,0,5,2
74,-72,-64,0,0,0,0,-79,0,-79,-80,-75,0,-80,-76,-86,-78,0,0,0,0,0,-74,-83,0,0,-91,-60,-74,0,-79,-77,0,-77,0,-81,-75,0,0,5,2
75,-68,-75,0,0,0,0,-81,0,-85,-80,-75,0,-82,-88,-90,-79,0,0,0,0,0,-86,-83,0,0,-91,-67,-88,0,-81,0,0,-90,0,0,-83,0,-82,5,3
76,0,-74,0,0,0,0,-85,0,-81,0,-79,0,-76,-78,0,-75,0,0,0,0,0,-82,-93,-83,0,0,-61,-78,0,-73,0,0,-76,0,-78,-82,0,0,5,3
77,-70,-65,0,0,0,0,-85,0,-86,-80,-77,0,-80,-78,-87,-79,0,0,0,0,0,-78,-93,-83,0,0,-57,-77,0,-76,-79,0,-74,0,-78,-82,0,0,5,3
78,-70,-65,0,0,0,0,-83,0,-87,-80,-77,0,-80,-88,-89,-78,0,0,0,0,0,-80,0,0,0,0,-68,-89,0,-78,-79,0,-86,0,0,-85,0,0,5,4
79,-81,-73,0,0,0,0,-79,0,-83,0,-76,0,0,-80,0,-68,0,-83,0,0,0,-84,0,0,0,0,-63,-77,0,-86,-75,0,-77,0,-75,-85,0,0,5,4
80,-81,-68,0,0,0,0,-79,0,-82,-84,-74,0,0,-79,-84,-68,0,-83,0,0,0,-75,0,0,0,0,-56,-77,0,-78,-75,0,-79,0,-79,-78,0,0,5,4
81,-66,-63,0,0,0,0,-81,0,-88,-84,-74,0,0,-79,-89,-70,0,-81,0,0,0,-75,-91,0,0,0,-58,-67,-78,-78,-75,0,-78,0,-68,-77,0,0,5,5
82,-71,-68,0,0,0,0,-81,0,-88,-84,-74,0,0,-76,-85,-70,0,-81,0,0,0,-83,-91,0,-81,0,-58,-71,-78,-82,0,0,-86,0,-68,-87,0,0,5,5
83,-71,-66,0,0,0,0,-81,0,-88,-89,-74,0,0,-78,-85,-79,0,-81,0,0,0,-76,-91,0,-81,0,-56,-75,-78,-76,0,0,-75,0,-73,-83,0,0,5,5
